# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.delete
# Parameters: (datasetSize = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 11.67% complete, ETA 01:05:26
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 12.08% complete, ETA 01:05:01
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.iterate
# Parameters: (datasetSize = 100000)

# Run progress: 12.50% complete, ETA 01:04:36
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 12.92% complete, ETA 01:04:12
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 13.33% complete, ETA 01:03:48
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.iterate
# Parameters: (datasetSize = 1000000)

# Run progress: 13.75% complete, ETA 01:03:25
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 14.17% complete, ETA 01:03:03
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 14.58% complete, ETA 01:02:41
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.search
# Parameters: (datasetSize = 1000)

# Run progress: 15.00% complete, ETA 01:02:19
# Fork: 1 of 3
# Warmup Iteration   1: 0.003 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.002 ops/ns
# Warmup Iteration   4: 0.002 ops/ns
# Warmup Iteration   5: 0.002 ops/ns
Iteration   1: 0.002 ops/ns
Iteration   2: 0.002 ops/ns
Iteration   3: 0.002 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.002 ops/ns
Iteration   7: 0.002 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.002 ops/ns
Iteration  10: 0.002 ops/ns

# Run progress: 15.42% complete, ETA 01:01:57
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.002 ops/ns
# Warmup Iteration   4: 0.002 ops/ns
# Warmup Iteration   5: 0.002 ops/ns
Iteration   1: 0.002 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.002 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.002 ops/ns
Iteration   7: 0.002 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.002 ops/ns
Iteration  10: 0.002 ops/ns

# Run progress: 15.83% complete, ETA 01:01:34
# Fork: 3 of 3
# Warmup Iteration   1: 0.003 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.002 ops/ns
# Warmup Iteration   4: 0.002 ops/ns
# Warmup Iteration   5: 0.002 ops/ns
Iteration   1: 0.002 ops/ns
Iteration   2: 0.002 ops/ns
Iteration   3: 0.002 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.002 ops/ns
Iteration   7: 0.002 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.001 ops/ns
Iteration  10: 0.002 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.search":
  0.002 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.search
# Parameters: (datasetSize = 10000)

# Run progress: 16.25% complete, ETA 01:01:12
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 16.67% complete, ETA 01:00:51
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 17.08% complete, ETA 01:00:30
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.search":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.search
# Parameters: (datasetSize = 100000)

# Run progress: 17.50% complete, ETA 01:00:10
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 17.92% complete, ETA 00:59:50
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 18.33% complete, ETA 00:59:32
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.search":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.search
# Parameters: (datasetSize = 1000000)

# Run progress: 18.75% complete, ETA 00:59:10
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 19.17% complete, ETA 00:58:51
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 19.58% complete, ETA 00:58:31
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.search":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.update
# Parameters: (datasetSize = 1000)

# Run progress: 20.00% complete, ETA 00:58:14
# Fork: 1 of 3
# Warmup Iteration   1: 0.002 ops/ns
# Warmup Iteration   2: 0.003 ops/ns
# Warmup Iteration   3: 0.002 ops/ns
# Warmup Iteration   4: 0.002 ops/ns
# Warmup Iteration   5: 0.004 ops/ns
Iteration   1: 0.003 ops/ns
Iteration   2: 0.003 ops/ns
Iteration   3: 0.003 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.002 ops/ns
Iteration   7: 0.002 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.001 ops/ns
Iteration  10: 0.001 ops/ns

# Run progress: 20.42% complete, ETA 00:57:54
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.003 ops/ns
# Warmup Iteration   4: 0.003 ops/ns
# Warmup Iteration   5: 0.003 ops/ns
Iteration   1: 0.003 ops/ns
Iteration   2: 0.002 ops/ns
Iteration   3: 0.003 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.002 ops/ns
Iteration   8: 0.003 ops/ns
Iteration   9: 0.003 ops/ns
Iteration  10: 0.003 ops/ns

# Run progress: 20.83% complete, ETA 00:57:36
# Fork: 3 of 3
# Warmup Iteration   1: 0.002 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.003 ops/ns
# Warmup Iteration   4: 0.002 ops/ns
# Warmup Iteration   5: 0.002 ops/ns
Iteration   1: 0.002 ops/ns
Iteration   2: 0.002 ops/ns
Iteration   3: 0.002 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.003 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.003 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.002 ops/ns
Iteration  10: 0.003 ops/ns


Result "com.research.benchmark.ArrayListBenchmark.update":
  0.002 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.update
# Parameters: (datasetSize = 10000)

# Run progress: 21.25% complete, ETA 00:57:17
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 21.67% complete, ETA 00:56:58
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 22.08% complete, ETA 00:56:40
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.ArrayListBenchmark.update":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.update
# Parameters: (datasetSize = 100000)

# Run progress: 22.50% complete, ETA 00:56:22
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 22.92% complete, ETA 00:56:06
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 23.33% complete, ETA 00:55:46
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
